City ,City ID,Dark Store Code,Dark Store Type (Branch / Independent),Dark Store Name,Location,Lat,Long
KOLKATA,1733,DSBK05,BRANCH,DS RAJARHAT,"DTDC Express Limited, 263/1, Athgara Check Post, Rajarhat Road, Kolkata - 700136",22.62824545,88.44588786
KOLKATA,1733,DSBK06,BRANCH,DS AGARPARA,"SM BOSE ROAD, GODOWN NO. 8, GATE NO. 2, D BLOCK, AGARPARA-700109",22.687889,88.380944
KOLKATA,1733,DSBK07,BRANCH,DS TARATALA,"A56/NEW BUDGE BUDGE TRUNK ROAD, GOPALPUR, SARKARPOOL, KOLKATA - 700143",22.51392239,88.28749967
BANGALORE,728,DSBB10,BRANCH,DS YELAHANKA,"85/3, OPP KOGILU LAKE, KATTIGENA HALLI ROAD, KOGILU VILLAGE, YELAHANKA, BANGALORE",13.1066,77.6187
KOLKATA,1733,DSBK88,BRANCH,DS CAMAC STREET,"DTDC Express Limited 6, Royd Street, Kolkata - 700016",22.552155,88.355167
SANGLI,1032,DSIB0024,INDEPENDENT,DS SANGLI STANDALONE,"CS NO. 119/1, MAHAVEER NAGAR, VAKHARBHAG, ANGLI-416416, TALUKA-MIRAJ, DISTRICT-SANGLI",16.861837,74.569547
VASAI,994,DSBM46,BRANCH,DS VASAI,"Shop no 1/2/3, Building no.2 A-1 Complex, Chinchoti Bhiwandi Road, Opp. Z.P School, Kaman, Vasai Virar, Palghar, Maharashtra, 401208",19.406051,72.857754
CUTTACK,1104,DSIB0008,INDEPENDENT,DS BUBANESHWAR,"PLOT NO.750, AT-PRATAPNAGARI, PO-BHANPUR, CUTTACK, ORISSA-753011",20.4073942,85.8788801
NAGPUR,959,DSBR32,BRANCH,DS NAGPUR GHAT ROAD,"H.N0. 694/7 Chandak layout, Ghat Road, Ganesh Peth Nagpur 440012",21.142512,79.090522
DELHI,458,DSBS04,BRANCH,DS OKHLA,"B19, ESTERN SIDE, OKHLA INDUSTRIAL AREA, OKHLA PHASE I, NEW DELHI-110020",28.5333896,77.2815942
AGRA,1469,DSIB0001,INDEPENDENT,DS AGRA,"Shop no. LG-12B,Ground floor , Nirmal Heights, Sec-12, Commercial Plot #1, Awas Vikas Colony, Kailash Puri Road, Agra-282007, Uttar Pradesh.",27.20369,77.979792
MEERUT,1472,DSBU13,BRANCH,DS MEERUT,"KHASRA NO. 494, BHAGATJI COLD STORAGE COMPOUND, NEAR SUBHASH HOTELMOHKAMPUR INDUSTRIAL AREA, PHASE 2, MOHKAMPUR INDUSTRIAL AREA, PHASE 2, DELHI ROAD, MEERUT, UTTAR PRADESH-250002",28.94828525,77.67162749
JODHPUR,1216,DSIB0022,INDEPENDENT,DS JODHPUR STANDALONE,"GROUND FLOOR, PLOT NO. 37, AKHALIYA VIKASH YOJNA, BEHIND ICICI BANK, JODHPUR, RAJASTHAN-342003",26.278445,72.99008
BANGALORE,728,DSIB0006,INDEPENDENT,DS SARAKKI,"NO 1373, GROUND FLOOR, 9TH 'F' CROSS, 1ST PHASE, J. P. NAGARA, BENGALURU-560078",12.909408,77.34271
KANPUR,1455,DSIB0002,INDEPENDENT,DS KANPUR,"Shop No- 116/P1/764, Kakadeo, Shivpuri, Behind Kamleshram Guest House, Kanpur - 208025, Uttar Pradesh.",27.212932,78.004951
JALGAON,977,DSIB0025,INDEPENDENT,DS JALGAON STANDALONE,"PLOT NO. P-98., ADDITIONAL MIDC, JALGAON-425001",20.996998,75.586298
VASAI,994,DSIB0007,INDEPENDENT,DS VASAI,"GRISHMA CHSL, SHOP NO. 15&16, GROUND FLOOR, GRISHMA CHSL, AMBADI ROAD, EVERSHINE GATE, GOKHIVARE VILLAGE, VASAI EAST, PALGHAR-401208",19.399151,72.840017
KANPUR,1455,DSBU150,BRANCH,DS KANPUR CITY,"128/543/47- Block- K, Kidwai Nagar, Kanpur- 208011- UP",26.423418,80.324584
TIRUPATI,152,DSBV01,BRANCH,DS TIRUPATI,"PLOT NO 23&24, ANANTAPUR-TIRUPATI HIGHWAY, APIIC(INDUSTRIAL AREA-TIRUPATI), TIRUPATI, ANDHRA PRADESH-517520",13.6308852,79.4840983
BANGALORE,728,DSBB35,BRANCH,DS WHITEFIELD,"LAKSHMISAGAR LAYOUT, NEAR MTB SCHOOL, GARUDACHARPALYA, 560048, BANGALORE, KARNATAKA",12.989308,77.695614
DELHI,458,DSIB0004,INDEPENDENT,DS ROHINI,"GROUND FLOOR, KHASRA NO.33/14817, MAIN BAWANA ROAD, SAMAYPUR VILLAGE, BADLI, NEW DELHI 110042",28.743788,77.131375
DELHI,458,DSIB0005,INDEPENDENT,DS MEERABAGH,"GROUND FLOOR WITHOUT ROOF TERRACE, SHOP NO - W-166, GROUND FLOOR PVC MARKET, JAWALAPURI DELHI 110087",28.671466,77.079408
KOLKATA,1733,DSIB0010,INDEPENDENT,DS LAKE VIEW,"23 A, SARAT BANERJEE ROAD, KOLKATA, WEST BENGAL-700029",22.51467646,88.352375
INDORE,1054,DSBI42,BRANCH,DS INDORE CITY,"207/1 PATNIPURA, NANDA NAGAR, RAOD NO 12,NEAR JAIN MANDIR, INDORE-452001
",22.736601,75.877975
KOLHAPUR,1000,DSIB0011,INDEPENDENT,DS KOLHAPUR,"SHOP NO. 42 & 43, TRADE CENTRE,STATION ROAD, KOLHAPUR-416005",16.704384,74.239187
GWALIOR,1071,DSIB0012,INDEPENDENT,DS GWALIOR,"N-18, GANDHI NAGAR, GWALIOR-474002",26.215561,78.176397
GUNTUR,182,DSBV08,BRANCH,DS GUNTUR,"D.NO 24-37-9, ETUKURU ROAD, R.AGRAHARAM, GUNTUR-522003",16.27664625,80.43586528
INDORE,1054,DSIB0013,INDEPENDENT,DS INDORE STANDALONE,"PLOT NO. 43, AMBIKAPURI, EXTENSIO, 60 FEET RD, INDORE, MADHYA PRADESH-452005",22.7291568,75.819871
BHOPAL,1052,DSIB0014,INDEPENDENT,DS BHOPAL STANDALONE,"SAINATH GIRLS HOSTEL, PLOT NO. 244, ZONE 2, MP NAGAR, BHOPAL-462011",23.226,77.437
BHOPAL,1052,DSBI02,BRANCH,DS BHOPAL,"143-A, SECTOR H, INDUSTRIAL AREA, GOVINDPURA, BHOPAL - 462023",23.27432761,77.43983616
JALANDHAR,1158,DSIB0015,INDEPENDENT,DS JALANDHAR STANDALONE,"BASRA COMPLEX, SHOP NO. 1, PATHANKOT BYE-PASS CHOWK, JALANDHAR, PUNJAB-144012",31.354028,75.590244
COCHIN,832,DSBO06,BRANCH,DS COCHIN APEX,"BUILDING BEARING NO. 2/617-A,IN SURVEY NO. 194/1, A AND B CONTAINER TERMINAL ROAD,NEAR TRAFFIC SIGNAL, CHERANALLOOR SERVICE ROAD,, EDACHERANALLOOR, ERNAKULAM, KERALA, 682034",10.06337,76.28998
SALEM,1357,DSBE04,BRANCH,DS SALEM,"MAYILANDIPILLAI THOTTAM,SIVATHAPURAM ROAD, KANDHAMPATTI, SALEM-636005",11.647667,78.1225
COCHIN,832,DSBO23,BRANCH,DS COCHIN,"DOOR NO 59/3368, APM BUILDING, OPP ERNAKULAM NORTH RAILWAY STATION, COCHIN-682018",9.99257,76.28587
JALANDHAR,1158,DSBJ02,BRANCH,DS JALANDHAR,"HARGOBIND NAGAR, NEAR TRANSPORT NAGAR, JALANDHAR, PUNJAB- 144001",31.3584794,75.5819223
COCHIN,832,DSIB0009,INDEPENDENT,DS COCHIN STANDALONE,"THAMARASSERY BUILDING, 36/2863, 36/2864, 36/2863A, THAMARASSERY BUILDING, EDAPALLY NORTH PO, KOCHI-682024",10.048511,76.295703
HUBLI,704,DSIB0016,INDEPENDENT,DS HUBLI STANDALONE,"BESIDE DTDC LTL, PLOT NO-14, OPP GANESH WEIGH BRIDGE, SUBAS NAGAR, OLD HUBLI CIR, HUBBALLI, KARNATAKA-580024",15.33040135,75.11907529
BELGAUM,685,DSIB0017,INDEPENDENT,DS BELGAUM STANDALONE,"SHOP NO G5 & G6, RAJNANDINI RESIDENCY, GAJANAN ROAD, BELGAUM-590006",15.826687,74.49819
DELHI,458,DSIB0003,INDEPENDENT,DS SAMALKHA FC07,"27/9, BEHIND FUN & FOOD VILLAGE, INTERNAL ROAD, KAPASHERA, NEW DELHI-110097",28.521774,77.086189
AHMEDABAD,511,DSBA01,BRANCH,DS AHMEDABAD,"NO.19, NEAR RANASAN- CHILODA RAILWAY CROSSING, S.P.RING ROAD, RANASAN GANDHINAGAR, GANDHINAGAR, GUJARAT-382330",23.106556,72.683222
PONDICHERRY,1213,DSBC02,BRANCH,DS PONDICHERRY,"RS NO 125/7, PLOT NO 72,76 SENTHIL NAGAR, MUTHIRAPALAYAM, PONDICHERRY 605009",11.946191,79.777866
INDORE,1054,DSBI01,BRANCH,DS INDORE,"17/5/1 , 17/1/2 PIPLIYA KUMAR, MR-11 DEWAS NAKA INDORE MP-452010",22.746654,75.892436
LUDHIANA,1165,DSBJ03,BRANCH,DS LUDHIANA,"B-23/2139 INDUSTRIAL AREA -A, B-XVII/2820/3B, NEAR PREET PALACE OPP ATAM PARK LUDHIANA-141003",30.8955863,75.8833003
LUCKNOW,1468,DSBU43,BRANCH,DS LUCKNOW,"KHASRA NO.428 SA, 431 SA, ABHISHEK NAGAR, KISSAN PATH, VILLAGE MATI, POST MATI, LUCKNOW-UP PIN-226002",26.722948,80.902664
JAIPUR,1214,DSBQ05,BRANCH,DS JAIPUR,"PLOT NO. 189,190,191,199,200 &201, SECTOR-A, ARJUN MARG, DR. RAJENDRA PRASAD NAGAR, ,GOPALPURA, 200, 302020",26.88274,75.740257
MADURAI,1333,DSIB0018,INDEPENDENT,DS MADURAI STANDALONE,"15B (1) P.T RAJAN ROAD,NARIMEDU, MADURAI-625002",9.934378379,78.12840443
RAIPUR,456,DSBR06,BRANCH,DS RAIPUR,"KEDIA BUSINESS PARK, OPPOSITE TATA MOTORS, TRANSPORT NAGAR, TATIBANDH, RAIPUR, CHHATTISGARH-492001",21.258502,81.557855
TRIVANDRUM,881,DSIB0019,INDEPENDENT,DS TRIVANDRUM STANDALONE,"DOOR NO: 1554/6, BUILDING ID: 21001677235712, WARD NO: 16-MEDICAL COLLEGE, SAMEES, GROUND FLOOR, KUMARAPURAM, TRIVANDRUM-695011, 695011",8.5152,76.927246
ALLAHABAD,1449,DSIB0020,INDEPENDENT,DS PRAYAGRAJ STANDALONE,"327/236, BAHADUR GANJ, PRAYAGRAJ-211003",25.43596,81.84332
MUMBAI,1045,DSBM02,BRANCH,DS FORT,"KUSUM VIJAY HOUSE, ONLOOKER BUILDING, OPP AXIS BANK,PM ROAD, FORT, MUMBAI, OPP AXIS BANK FORT",18.93384567,72.83483858
UDAIPUR,1219,DSBQ04,BRANCH,DS UDAIPUR,"PLOT-1, 120FEET ROAD, MALI COLONY-ROAD, ELECTRONIC MARKET-313001",24.57303714,73.7064791
DEHRADUN,1562,DSBU10,BRANCH,DS DEHRADUN,"KHASRA NO. 26 KH MIN (PRIVATE PLOT NO-11), MOUZA BRAHMANWALA, PARGANA-PACWADOON, TAHSIL &AMP; DISTRICT DEHRADUN-248001",30.295987,78.000649
ALWAR,1231,DSIB0021,INDEPENDENT,DS ALWAR STANDALONE,"GROUND FLOOR, PLOT NO- 8, RAGHU COMPLEX, NEAR HARISH CHILDREN HOSPITAL, ALWAR-301001",27.5775855,76.6136933
MUMBAI,1045,DSBM06,BRANCH,DS GHATKOPAR,"SHOP NO 9/10, GROUND FLOOR, SWASTIK DISA CORPORATE PARK, LBS",19.09377334,72.91312844
DAVANGERE,750,DSBB50,BRANCH,DS DAVANGERE,"NO. 1214/D1/ 135 APMC YARD, D BLOCK, DAVANGERE-577003",14.45819985,75.93869766
AMARAVATI,1010,DSIB0023,INDEPENDENT,DS AMRAVATI STANDALONE,"43 PART 56-C, NAZAL SHEET, AMRAVATI, MAHARASHTRA-444601",20.9340578,77.7579188
DELHI,458,DSBN02,BRANCH,DS TRANSYAMUNA,"A-5, KHASRA NO. 137, MAIN ROAD, GAZIPUR, NEAR BHARAT PETROL PUMP",28.634016,77.31575
MUMBAI,1045,DSBM07,BRANCH,DS THANE,"SHOP.A, GROUND FLOOR, ANAND KAVACH BUILDING, SERVICE ROAD, OPP MAJIWADA FLYOVER, NEAR FLOWER VALLEY, THANE (WEST) - 400 602",19.2098062,72.9751924
BANGALORE,728,DSBB06,BRANCH,DS BOMMANAHALLI,"PLOT NO 7, SURVEY NO 114, HONGASANDRA VILLAGE, BEGUR, HOBLI, GARVEBHAVIPALYA, BANGALORE-560068",12.89117,77.642539
DELHI,458,DSBN03,BRANCH,DS NARAINA CITY,"WZ-127, NARAINA VILLAGE, NEAR METRO EXIT GATE NO 2, INNER RING ROAD",28.62285529,77.1359227
BANGALORE,728,DSBB11,BRANCH,DS HENNUR,"SITE NO. 9, H. L. NO 2324/15,KHATA NO. 3658, H.B.R. LAYOUT, 3RD BLOCK, KRISHNA REDDY LAYOUT, KALYANNAGAR, BANGALORE 560043",13.02813674,77.63153566
DELHI,458,DSBN15,BRANCH,DS DURGAPURI,"B-16/6, JHILMIL INDUSTRIAL AREA, NEAR JHILMIL METRO STATION, GATE NO 1, NEW DELHI -110095",28.6753424,77.3121565
MATHURA,1497,DSIB0026,INDEPENDENT,DS MATHURA STANDALONE,"KRISHNA PLACE, TRANSPORT NAGAR, MATHURA-281001",27.4867,77.65049
UJJAIN,1079,DSIB0027,INDEPENDENT,DS UJJAIN STANDALONE,"12 GHATPARKAR MARG, OPPOSITE SKECHER SHOWROOM, FREEGANJ, UJJAIN, MADHYA PRADESH-456010",23.178529,75.793577
WARANGAL,327,DSIB0028,INDEPENDENT,DS WARANGAL STANDALONE,"H. NO: 11-24-209, SHUTTER NOS. 1 & 2, 80 FT ROAD, WARANGAL-506002",17.9913389,79.60301597
MUMBAI,1045,DSBM04,BRANCH,DS MIDC,"SHOP NO.3 & 4, 139/A, MTNL COMPOUND, OPP FIRE BRIGADE, MAROL MAROSHI ROAD, MAROL, ANDHERI (E), MUMBAI-400059",19.109877,72.878537
BHIWANDI,985,DSBM35,BRANCH,DS BHIWANDI FC06,"42/1,42/2 - MUMBAI NASIK HIGHWAY, WALSHIND VILLAGE, NEXT TO MACDONALD RESTAURANT, BHIWANDI-421302",19.30625904,73.10881733
